!============================================================!
! ~~~~~~~ Quality control test for the ONETEP program ~~~~~~~!
!------------------------------------------------------------!
! Si Diamond unitcell - bandstructure                        !
!------------------------------------------------------------!
! Created by Chengcheng Xiao on 09/08/2026.                  !
!============================================================!

print_qc      : TRUE
#output_detail : Normal
output_detail : Verbose
do_properties : True

task : SinglePoint

cutoff_energy : 500 eV
xc_functional : PBE

write_denskern : F
write_tightbox_ngwfs : F
maxit_ngwf_cg : 200

use_cmplx_ngwfs : T
extend_ngwf : T T T
pub_ngwfs_init_recip : T
kpoint_method : PW

num_kpars : 4

edft : T
edft_maxit : 4
edft_smearing_width : 0.2 eV
eigensolver_abstol : -1
eigensolver_orfac : -1
occ_mix : 1.0

%BLOCK LATTICE_CART
ang
      3.86709000       0.00000000       0.00000000
      1.93354500       3.34899818       0.00000000
      1.93354500       1.11633273       3.15746576
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Si     0.000000     0.000000     0.000000
 0.119048  0.000000  0.119048 0.0 !
 0.142857  0.000000  0.142857 0.0 !
 0.166667  0.000000  0.166667 0.0 !
 0.190476  0.000000  0.190476 0.0 !
 0.214286  0.000000  0.214286 0.0 !
 0.238095  0.000000  0.238095 0.0 !
 0.261905  0.000000  0.261905 0.0 !
 0.285714  0.000000  0.285714 0.0 !
 0.309524  0.000000  0.309524 0.0 !
 0.333333  0.000000  0.333333 0.0 !
 0.357143  0.000000  0.357143 0.0 !
 0.380952  0.000000  0.380952 0.0 !
 0.404762  0.000000  0.404762 0.0 !
 0.428571  0.000000  0.428571 0.0 !
 0.452381  0.000000  0.452381 0.0 !
 0.476190  0.000000  0.476190 0.0 !
 0.500000  0.000000  0.500000 0.0 !X
 0.500000  0.000000  0.500000 0.0 !X
 0.517857  0.035714  0.517857 0.0 !
 0.535714  0.071429  0.535714 0.0 !
 0.553571  0.107143  0.553571 0.0 !
 0.571429  0.142857  0.571429 0.0 !
 0.589286  0.178571  0.589286 0.0 !
 0.607143  0.214286  0.607143 0.0 !
 0.625000  0.250000  0.625000 0.0 !U
 0.375000  0.375000  0.750000 0.0 !K
 0.358696  0.358696  0.717391 0.0 !
 0.342391  0.342391  0.684783 0.0 !
 0.326087  0.326087  0.652174 0.0 !
 0.309783  0.309783  0.619565 0.0 !
 0.293478  0.293478  0.586957 0.0 !
 0.277174  0.277174  0.554348 0.0 !
 0.260870  0.260870  0.521739 0.0 !
 0.244565  0.244565  0.489130 0.0 !
 0.228261  0.228261  0.456522 0.0 !
 0.211957  0.211957  0.423913 0.0 !
 0.195652  0.195652  0.391304 0.0 !
 0.179348  0.179348  0.358696 0.0 !
 0.163043  0.163043  0.326087 0.0 !
 0.146739  0.146739  0.293478 0.0 !
 0.130435  0.130435  0.260870 0.0 !
 0.114130  0.114130  0.228261 0.0 !
 0.097826  0.097826  0.195652 0.0 !
 0.081522  0.081522  0.163043 0.0 !
 0.065217  0.065217  0.130435 0.0 !
 0.048913  0.048913  0.097826 0.0 !
 0.032609  0.032609  0.065217 0.0 !
 0.016304  0.016304  0.032609 0.0 !
 0.000000  0.000000  0.000000 0.0 !GAMMA
 0.000000  0.000000  0.000000 0.0 !GAMMA
 0.027778  0.027778  0.027778 0.0 !
 0.055556  0.055556  0.055556 0.0 !
 0.083333  0.083333  0.083333 0.0 !
 0.111111  0.111111  0.111111 0.0 !
 0.138889  0.138889  0.138889 0.0 !
 0.166667  0.166667  0.166667 0.0 !
 0.194444  0.194444  0.194444 0.0 !
 0.222222  0.222222  0.222222 0.0 !
 0.250000  0.250000  0.250000 0.0 !
 0.277778  0.277778  0.277778 0.0 !
 0.305556  0.305556  0.305556 0.0 !
 0.333333  0.333333  0.333333 0.0 !
 0.361111  0.361111  0.361111 0.0 !
 0.388889  0.388889  0.388889 0.0 !
 0.416667  0.416667  0.416667 0.0 !
 0.444444  0.444444  0.444444 0.0 !
 0.472222  0.472222  0.472222 0.0 !
 0.500000  0.500000  0.500000 0.0 !L
 0.500000  0.500000  0.500000 0.0 !L
 0.500000  0.483333  0.516667 0.0 !
 0.500000  0.466667  0.533333 0.0 !
 0.500000  0.450000  0.550000 0.0 !
 0.500000  0.433333  0.566667 0.0 !
 0.500000  0.416667  0.583333 0.0 !
 0.500000  0.400000  0.600000 0.0 !
 0.500000  0.383333  0.616667 0.0 !
 0.500000  0.366667  0.633333 0.0 !
 0.500000  0.350000  0.650000 0.0 !
 0.500000  0.333333  0.666667 0.0 !
 0.500000  0.316667  0.683333 0.0 !
 0.500000  0.300000  0.700000 0.0 !
 0.500000  0.283333  0.716667 0.0 !
 0.500000  0.266667  0.733333 0.0 !
 0.500000  0.250000  0.750000 0.0 !W
 0.500000  0.250000  0.750000 0.0 !W
 0.500000  0.225000  0.725000 0.0 !
 0.500000  0.200000  0.700000 0.0 !
 0.500000  0.175000  0.675000 0.0 !
 0.500000  0.150000  0.650000 0.0 !
 0.500000  0.125000  0.625000 0.0 !
 0.500000  0.100000  0.600000 0.0 !
 0.500000  0.075000  0.575000 0.0 !
 0.500000  0.050000  0.550000 0.0 !
 0.500000  0.025000  0.525000 0.0 !
 0.500000  0.000000  0.500000 0.0 !X
%endblock kpoints_list
